order_id,customer_unique_id,customer_city,customer_state,order_purchase_timestamp,product_id,product_category,price,freight_value,purchase_month,purchase_hour,total_item_value
e481f51cbdc54678b7cc49136f2d6af7,7c396fd4830fd04220f754e42b4e5bff,sao paulo,SP,2017-10-02 10:56:33,87285b34884572647811a353c7ac498a,housewares,29.99,8.72,2017-10,10,38.71
53cdb2fc8bc7dce0b6741e2150273451,af07308b275d755c9edb36a90c618231,barreiras,BA,2018-07-24 20:41:37,595fac2a385ac33a80bd5114aec74eb8,perfumery,118.7,22.76,2018-07,20,141.46
47770eb9100c2d0c44946d9cf07ec65d,3a653a41f6f9fc3d2a113cf8398680e8,vianopolis,GO,2018-08-08 08:38:49,aa4383b373c6aca5d8797843e5594415,auto,159.9,19.22,2018-08,8,179.12
949d5b44dbf5de918fe9c16f97b45f8a,7c142cf63193a1473d2e66489a9ae977,sao goncalo do amarante,RN,2017-11-18 19:28:06,d0b61bfb1de832b15ba9d266ca96e5b0,pet_shop,45.0,27.2,2017-11,19,72.2
ad21c59c0840e6cb83a9ceb5573f8159,72632f0f9dd73dfee390c9b22eb56dd6,santo andre,SP,2018-02-13 21:18:39,65266b2da20d04dbe00c5c2d3bb7859e,stationery,19.9,8.72,2018-02,21,28.619999999999997
a4591c265e18cb1dcee52889e2d8acc3,80bb27c7c16e8f973207a5086ab329e2,congonhinhas,PR,2017-07-09 21:57:05,060cb19345d90064d1015407193c233d,auto,147.9,27.36,2017-07,21,175.26
6514b8ad8028c9f2cc2374ded245783f,932afa1e708222e5821dac9cd5db4cae,nilopolis,RJ,2017-05-16 13:10:30,4520766ec412348b8d4caa5e8a18c464,auto,59.99,15.17,2017-05,13,75.16
76c6e866289321a7c93b82b54852dc33,39382392765b6dc74812866ee5ee92a7,faxinalzinho,RS,2017-01-23 18:29:09,ac1789e492dcd698c5c10b97a671243a,furniture_decor,19.9,16.05,2017-01,18,35.95
e69bfb5eb88e0ed6a785585b27e16dbf,299905e3934e9e181bfb2e164dd4b4f8,sorocaba,SP,2017-07-29 11:55:02,9a78fb9862b10749a117f7fc3c31f051,office_furniture,149.99,19.77,2017-07,11,169.76000000000002
e6ce16cb79ec1d90b1da9085a6118aeb,f2a85dec752b8517b5e58a06ff3cd937,rio de janeiro,RJ,2017-05-16 19:41:10,08574b074924071f4e201e151b152b4e,garden_tools,99.0,30.53,2017-05,19,129.53
e6ce16cb79ec1d90b1da9085a6118aeb,f2a85dec752b8517b5e58a06ff3cd937,rio de janeiro,RJ,2017-05-16 19:41:10,08574b074924071f4e201e151b152b4e,garden_tools,99.0,30.53,2017-05,19,129.53
34513ce0c4fab462a55830c0989c7edb,782987b81c92239d922aa49d6bd4200b,sao paulo,SP,2017-07-13 19:58:11,f7e0fa615b386bc9a8b9eb52bc1fff76,computers_accessories,98.0,16.13,2017-07,19,114.13
82566a660a982b15fb86e904c8d32918,e97109680b052ee858d93a539597bba7,ouro preto,MG,2018-06-07 10:06:19,72a97c271b2e429974398f46b93ae530,perfumery,31.9,18.23,2018-06,10,50.129999999999995
5ff96c15d0b717ac6ad1f3d77225a350,e2dfa3127fedbbca9707b36304996dab,sao paulo,SP,2018-07-25 17:44:10,10adb53d8faa890ca7c2f0cbcb68d777,bed_bath_table,19.9,12.8,2018-07,17,32.7
432aaf21d85167c2c86ec9448c4e42cc,04cf8185c71090d28baa4407b2e6d600,sao paulo,SP,2018-03-01 14:14:28,72d3bf1d3a790f8874096fcf860e3eff,toys,38.25,16.11,2018-03,14,54.36
dcb36b511fcac050b97cd5c05de84dc3,ccafc1c3f270410521c3c6f3b249870f,goiania,GO,2018-06-07 19:03:12,009c09f439988bc06a93d6b8186dce73,perfumery,132.4,14.05,2018-06,19,146.45000000000002
403b97836b0c04a622354cf531062e5f,6e26bbeaa107ec34112c64e1ee31c0f5,rio de janeiro,RJ,2018-01-02 19:00:43,638bbb2a5e4f360b71f332ddfebfd672,construction_tools_construction,1299.0,77.45,2018-01,19,1376.45
116f0b09343b49556bbad5f35bee0cdf,6087cfc70fd833cf2db637a5e6e9d76b,imbituba,SC,2017-12-26 23:41:31,a47295965bd091207681b541b26e40a5,telephony,27.99,15.1,2017-12,23,43.089999999999996
85ce859fd6dc634de8d2f1e290444043,d0ff1a7468fcc46b8fc658ab35d2a12c,hortolandia,SP,2017-11-21 00:03:41,cce679660c66e6fbd5c8091dfd29e9cd,bed_bath_table,17.9,11.85,2017-11,0,29.75
83018ec114eee8641c97e08f7b4e926f,634f09f6075fe9032e6c19609ffe995a,feira de santana,BA,2017-10-26 15:54:26,c35498fbb4358837ae16850f50c3fd22,telephony,76.0,16.97,2017-10,15,92.97
203096f03d82e0dffbc41ebc2e2bcfb7,d699688533772c15a061e8ce81cb56df,sao paulo,SP,2017-09-18 14:31:30,5ac9d9e379c606e36a8094a6046f75dc,health_beauty,109.9,8.96,2017-09,14,118.86000000000001
f848643eec1d69395095eb3840d2051e,68954feaafe4dd638f3bd3e2afa174ec,sao paulo,SP,2018-03-15 08:52:40,2b4609f8948be18874494203496bc318,health_beauty,79.99,8.91,2018-03,8,88.89999999999999
2807d0e504d6d4894d41672727bc139f,b8df986511d928829c3192c2ed081eba,sao paulo,SP,2018-02-03 20:37:35,6893767814d1ac82a81bcd365e1cc918,electronics,9.5,7.78,2018-02,20,17.28
95266dbfb7e20354baba07964dac78d5,451e48381edab7f1f6dbfa6d728616ff,blumenau,SC,2018-01-08 07:55:29,bb7181410b4e02f93f3697f765db53c7,baby,129.99,57.58,2018-01,7,187.57
f3e7c359154d965827355f39d6b1fdac,9c9242ad7f1b52d926ea76778e1c0c57,sorocaba,SP,2018-08-09 11:44:40,e99d69efe684efaa643f99805f7c81bc,stationery,89.9,14.21,2018-08,11,104.11000000000001
fbf9ac61453ac646ce8ad9783d7d0af6,a25d5f94840d3c6a1a49f271ed83f4ec,rio de janeiro,RJ,2018-02-20 23:46:53,7b717060aa783eb7f23a747a3a733dd7,cool_stuff,109.9,15.53,2018-02,23,125.43
acce194856392f074dbf9dada14d8d82,576ea0cab426cd8a00fad9a9c90a4494,salvador,BA,2018-06-04 00:00:13,d70f38e7f79c630f8ea00c993897042c,baby,90.9,48.64,2018-06,0,139.54000000000002
acce194856392f074dbf9dada14d8d82,576ea0cab426cd8a00fad9a9c90a4494,salvador,BA,2018-06-04 00:00:13,9451e630d725c4bb7a5a206b48b99486,baby,39.5,48.64,2018-06,0,88.14
dd78f560c270f1909639c11b925620ea,f4a7ef6bd931f83d75d83b71c94e90df,sao carlos,SP,2018-03-12 01:50:26,00baba5b58e274d0332a0c8a0a66f877,perfumery,47.9,12.79,2018-03,1,60.69
91b2a010e1e45e6ba3d133fa997597be,bd13608b9c6033892ce62269b50a0afc,santo andre,SP,2018-05-02 11:45:38,ba74c6b75d2ad7503175809688d5a03c,watches_gifts,178.99,13.69,2018-05,11,192.68
ecab90c9933c58908d3d6add7c6f5ae3,1428917cd397d4f9ac0fde76dd6f2266,boa vista,RR,2018-02-25 13:50:30,c0db539123a403f670c50237d970b215,garden_tools,30.1,33.24,2018-02,13,63.34
f70a0aff17df5a6cdd9a7196128bd354,1974875b4a1d2e2ee6d586e3ba4d7602,sao paulo,SP,2017-08-10 11:58:33,cafd558df4c3c9d1c338ba6930ea9a62,baby,279.0,34.19,2017-08,11,313.19
1790eea0b567cf50911c057cf20f90f9,a6fefcd9f434474cf6fcd8ed1102fd63,palmares,PE,2018-04-16 21:15:39,2d8f2be4f08788ee3bf5356af2b2ee6c,air_conditioning,186.9,38.0,2018-04,21,224.9
989225ba6d0ebd5873335f7e01de2ae7,37363700139c1aef873bbcd916e57dfd,sao paulo,SP,2017-12-12 13:56:04,6b64362e89896be7589621df54be089e,furniture_decor,49.0,14.1,2017-12,13,63.1
d887b52c6516beb39e8cd44a5f8b60f7,a2649503b92028291f011a976619b322,mesquita,RJ,2018-02-03 12:38:58,39a9942865c056ed2006a5e8c11d9537,toys,84.9,15.35,2018-02,12,100.25
b276e4f8c0fb86bd82fce576f21713e0,6cbe8a392b76916e84c2faf69d0d0da0,santa barbara d'oeste,SP,2018-07-29 23:34:51,c6c1f263e076bd9c1f1640250a5d0c29,perfumery,179.0,9.41,2018-07,23,188.41
8563039e855156e48fccee4d611a3196,92fd8aa5948e20c43a014c44c025c5e1,alvorada,TO,2018-02-17 15:59:46,bff2010b28e8fbcff5a9db9d3fea5ac4,garden_tools,78.0,28.95,2018-02,15,106.95
